Date,compound,neg,neu,pos
2017-05-11,0.1779,0.0,0.825,0.175
2017-05-12,0.7269,0.0,0.123,0.877
2017-05-15,0.27153333333333335,0.0,0.8033333333333333,0.19666666666666668
2017-05-17,0.408625,0.0,0.65575,0.34425
2017-05-18,0.4404,0.0,0.562,0.438
2017-05-21,-0.3182,0.414,0.404,0.182
2017-05-22,0.7351,0.0,0.556,0.444
2017-05-23,0.3601,0.0,0.7575,0.2425
2017-05-24,0.1779,0.0,0.702,0.298
2017-05-26,0.1779,0.0,0.746,0.254
2017-05-28,0.5106,0.0,0.411,0.589
2017-05-30,0.1779,0.0,0.638,0.362
2017-05-31,0.56555,0.0,0.6865,0.3135
2017-06-01,0.51695,0.0,0.654,0.346
2017-06-05,-0.0772,0.229,0.571,0.2
2017-06-06,0.36496666666666666,0.027333333333333334,0.616,0.357
2017-06-07,0.19905,0.0,0.757,0.243
2017-06-08,0.5423,0.157,0.508,0.335
2017-06-09,0.08895,0.0,0.819,0.181
2017-06-10,-0.6705,0.22,0.78,0.0
2017-06-12,0.36765000000000003,0.0,0.6935,0.3065
2017-06-13,0.0,0.0,1.0,0.0
2017-06-14,0.34425000000000006,0.0,0.6715,0.3285
2017-06-15,0.0,0.0,1.0,0.0
2017-06-16,0.014600000000000002,0.096125,0.7292500000000001,0.174625
2017-06-17,-0.13125,0.1125,0.8205,0.067
2017-06-18,0.070925,0.09125,0.68425,0.22450000000000003
2017-06-19,0.2222454545454546,0.0,0.7729090909090908,0.22709090909090912
2017-06-20,0.19827777777777778,0.043222222222222224,0.6967777777777778,0.26
2017-06-21,0.15387499999999998,0.095,0.6225,0.28250000000000003
2017-06-22,0.0376,0.159,0.66,0.181
2017-06-23,0.22346000000000005,0.08220000000000001,0.5763999999999999,0.34140000000000004
2017-06-24,0.6124,0.0,0.375,0.625
2017-06-25,0.1779,0.0,0.779,0.221
2017-06-26,0.4949666666666667,0.0,0.6756666666666667,0.3243333333333333
2017-06-27,0.8625,0.059,0.372,0.569
2017-06-28,0.1186,0.0,0.7986666666666666,0.20133333333333334
2017-06-29,0.02495,0.0555,0.847,0.0975
2017-07-02,0.26415,0.0705,0.5165,0.41300000000000003
2017-07-05,-0.14420000000000002,0.3825,0.4045,0.213
2017-07-07,0.0,0.0,1.0,0.0
2017-07-08,0.0,0.0,1.0,0.0
2017-07-09,0.3723,0.095,0.40049999999999997,0.5045
2017-07-10,0.25458,0.0,0.7564,0.24359999999999998
2017-07-11,0.10115,0.0,0.857,0.143
2017-07-12,0.0,0.0,1.0,0.0
2017-07-14,0.0,0.0,1.0,0.0
2017-07-17,0.2451,0.0,0.7559999999999999,0.244
2017-07-19,0.5022500000000001,0.0,0.653,0.347
2017-07-20,0.1779,0.0,0.702,0.298
2017-07-21,0.4201333333333334,0.0,0.6046666666666667,0.3953333333333333
2017-07-24,0.4804,0.0,0.615,0.385
2017-07-25,0.3056,0.0,0.7164999999999999,0.2835
2017-07-26,0.7119,0.0,0.5980000000000001,0.402
2017-07-27,0.20966666666666667,0.0,0.7713333333333333,0.22866666666666666
2017-07-28,0.2696,0.059444444444444446,0.7264444444444443,0.2141111111111111
2017-07-31,0.18493750000000003,0.08937500000000001,0.584875,0.32575
2017-08-01,0.3368333333333333,0.15916666666666665,0.46216666666666667,0.3786666666666667
2017-08-03,0.1779,0.0,0.638,0.362
2017-08-04,0.2888,0.0,0.641,0.359
2017-08-07,0.3818,0.0,0.755,0.245
2017-08-09,0.5267,0.0,0.476,0.524
2017-08-10,0.1421,0.1335,0.483,0.3835
2017-08-13,0.3182,0.215,0.323,0.462
2017-08-14,0.2202,0.0,0.7175,0.2825
2017-08-15,0.6705,0.0,0.353,0.647
2017-08-16,0.16416666666666668,0.09899999999999999,0.5716666666666667,0.3293333333333333
2017-08-17,-0.07473333333333333,0.16833333333333333,0.7136666666666667,0.118
2017-08-18,0.5106,0.086,0.649,0.265
2017-08-21,0.10875,0.10600000000000001,0.60075,0.29325
2017-08-22,-0.128,0.222,0.606,0.172
2017-08-23,0.34,0.0,0.746,0.254
2017-08-25,0.35705,0.045,0.624,0.33099999999999996
2017-08-28,0.07593333333333334,0.06733333333333334,0.7016666666666667,0.23099999999999998
2017-08-29,0.0,0.0,1.0,0.0
2017-08-30,0.765,0.0,0.208,0.792
2017-08-31,0.22544,0.0746,0.6477999999999999,0.27759999999999996
2017-09-04,0.30805,0.0,0.665,0.335
2017-09-05,0.5106,0.0,0.411,0.589
2017-09-06,0.34425000000000006,0.0,0.5785,0.4215
2017-09-07,0.0,0.0,1.0,0.0
2017-09-13,0.1779,0.0,0.7785,0.22149999999999997
2017-09-14,0.08115000000000001,0.08216666666666667,0.6961666666666666,0.22183333333333333
2017-09-19,0.44620000000000004,0.0,0.6185,0.3815
2017-09-24,0.08895,0.0,0.819,0.181
2017-09-25,0.1779,0.0,0.7215,0.27849999999999997
2017-09-27,0.1779,0.0,0.638,0.362
2017-09-28,-0.008133333333333334,0.106,0.7263333333333334,0.16766666666666666
2017-09-29,0.7096,0.0,0.459,0.541
2017-10-02,0.33130000000000004,0.0,0.72225,0.27775
2017-10-03,0.6249,0.0,0.683,0.317
2017-10-06,0.1779,0.0,0.779,0.221
2017-10-07,0.1779,0.0,0.779,0.221
2017-10-08,0.1779,0.0,0.541,0.459
2017-10-09,0.0593,0.11266666666666668,0.6843333333333333,0.20299999999999999
